city,state,lat,lng
Elbert,TX,33.2662152,-98.993959
Hermleigh,TX,32.6351114,-100.7592804
Gardendale,TX,32.0203969,-102.3801456
Lake Brownwood,TX,31.8357048,-99.007831
Fort Hancock,TX,31.2984585,-105.8452451
Canutillo,TX,31.9114925,-106.6002687
Fabens,TX,31.50234,-106.1585867
Christoval,TX,31.1935006,-100.4987052
Coyanosa,TX,31.24292,-103.0646052
Imperial,TX,31.2729209,-102.6926497
Fort Hood,TX,31.1346213,-97.7798268
Buna,TX,30.4329842,-93.9624008
Evadale,TX,30.3549303,-94.072681
Fort Davis,TX,30.5882111,-103.8946253
Buchanan Dam,TX,30.7399037,-98.4311413
Kingsland,TX,30.6582405,-98.4405849
Brushy Creek,TX,30.513532,-97.7397313
Jollyville,TX,30.4427011,-97.7750088
Marathon,TX,30.2051688,-103.2446205
Barton Creek,TX,30.285206,-97.8691748
Lost Creek,TX,30.2954838,-97.8444523
Garfield,TX,30.187435,-97.5577771
Hudson Bend,TX,30.4171444,-97.9291787
Harper,TX,30.2999195,-99.2442144
Camp Swift,TX,30.19077,-97.2922144
Lake View,TX,29.4552263,-100.9445412
Mauriceville,TX,30.2035419,-93.8662819
Central Gardens,TX,29.9954913,-94.0140644
Cloverleaf,TX,29.7782823,-95.1718772
Crosby,TX,29.9118885,-95.0621512
Aldine,TX,29.932445,-95.3802149
Atascocita,TX,29.9988306,-95.1765978
Barrett,TX,29.8799451,-95.0629848
Channelview,TX,29.7760599,-95.1146533
Highlands,TX,29.818836,-95.0560404
Comfort,TX,29.967715,-98.9050337
Canyon Lake,TX,29.8752177,-98.2625127
Lakehills,TX,29.604672,-98.943086
Geronimo,TX,29.6630045,-97.9669494
Kingsbury,TX,29.6480061,-97.8280576
Fifth Street,TX,29.5982899,-95.5513331
Four Corners,TX,29.668566,-95.6577245
Fresno,TX,29.5388465,-95.4474414
Greatwood,TX,29.5541259,-95.6757811
Cross Mountain,TX,29.645503,-98.659467
Lackland Air Force Base,TX,29.3866929,-98.6179407
Louise,TX,29.1113663,-96.4033018
Hungerford,TX,29.3991341,-96.0769031
Knippa,TX,29.2952364,-99.6372742
Bacliff,TX,29.5068965,-94.992427
Bolivar Peninsula,TX,29.4782878,-94.5799145
Blessing,TX,28.8713733,-96.218021
Markham,TX,28.9602581,-96.0652382
Bloomington,TX,28.6477735,-96.8924852
Inez,TX,28.9038756,-96.7880366
Bigfoot,TX,29.0469112,-98.8666937
Hilltop,TX,28.6930347,-99.1758669
Batesville,TX,28.9510815,-99.6178287
La Pryor,TX,28.9410814,-99.8497801
El Indio,TX,28.5119284,-100.3111817
Fowlerton,TX,28.4655476,-98.8108573
Brundage,TX,28.5741496,-99.6686601
Catarina,TX,28.3455475,-99.6133788
Botines,TX,27.7564004,-99.4378156
Bruni,TX,27.4261436,-98.8408552
La Presa,TX,27.4000212,-99.4372623
Edroy,TX,27.973628,-97.6761074
Concepcion,TX,27.3936482,-98.3552871
Guerra,TX,26.8831028,-98.8936402
Hebbronville,TX,27.3067057,-98.6783517
Falcon Mesa,TX,26.8728172,-99.2894813
Lopeo,TX,26.7114378,-99.1100336
Airport Road Addition,TX,27.2200435,-98.0994483
Encino,TX,26.9361628,-98.1352829
Flowella,TX,27.2164329,-98.0644475
El Refugio,TX,26.340345,-98.755859
Falcon Heights,TX,26.5589442,-99.1230884
Falcon Village,TX,26.5614439,-99.1344774
Fronton,TX,26.4070058,-99.0839196
Garceno,TX,26.4064522,-98.9394735
La Puerta,TX,26.3445116,-98.7450255
Las Lomas,TX,26.3647884,-98.7753038
Citrus City,TX,26.3264584,-98.3852951
Los Ebanos,TX,26.2434051,-98.5616885
Faysville,TX,26.4103453,-98.1352866
Havana,TX,26.245072,-98.5094655
Lasara,TX,26.4647894,-97.9111115
Lozano,TX,26.1892413,-97.5410972
La Paloma,TX,26.0459111,-97.667491
Laguna Heights,TX,26.0800784,-97.2538639
Laureles,TX,26.1092429,-97.4941516
Morse,TX,36.0625353,-101.4754422
Dalhart,TX,36.0594772,-102.5132497
Lipscomb,TX,36.2333711,-100.2709665
Canadian,TX,35.91282,-100.3820772
Borger,TX,35.6678204,-101.3973876
Channing,TX,35.6836536,-102.3301953
Cactus,TX,36.0522574,-102.0023993
Dumas,TX,35.8655949,-101.9732353
Adrian,TX,35.2747775,-102.6652114
Amarillo,TX,35.2219971,-101.8312969
Clarendon,TX,34.9378289,-100.8881993
Quail,TX,34.9097746,-100.398456
Samnorwood,TX,35.0522736,-100.2806743
Canyon,TX,34.9803342,-101.9188024
Claude,TX,35.1117176,-101.3632223
Dimmitt,TX,34.5509028,-102.3118607
Childress,TX,34.4264529,-100.2040019
Bovina,TX,34.5136823,-102.8829977
Chillicothe,TX,34.2564709,-99.5167558
Seth Ward,TX,34.2117373,-101.690175
Abernathy,TX,33.8323038,-101.8429491
Spade,TX,33.9262001,-102.1535093
Amherst,TX,34.0103679,-102.4154645
Earth,TX,34.2331373,-102.4107493
Crowell,TX,33.983973,-99.7248158
Cashion Community,TX,34.0356505,-98.5000546
Burkburnett,TX,34.0978711,-98.5706134
Iowa Park,TX,33.9514847,-98.6686709
Bellevue,TX,33.6364933,-98.0139278
Byers,TX,34.0681503,-98.1905989
Jolly,TX,33.8639877,-98.3494937
Dean,TX,33.9503748,-98.34616
Bowie,TX,33.5589953,-97.8486457
Clarksville,TX,33.6106648,-95.052722
Bogata,TX,33.4706656,-95.2138351
Denison,TX,33.7556593,-96.536658
Callisburg,TX,33.6978844,-97.0088971
Blossom,TX,33.6614962,-95.3857864
Deport,TX,33.5262198,-95.3157832
Bailey,TX,33.4320531,-96.1658091
Bonham,TX,33.5773276,-96.1783111
Benjamin,TX,33.5839808,-99.7923132
Archer City,TX,33.5956593,-98.6256128
Dickens,TX,33.6217516,-100.836521
Crosbyton,TX,33.6600847,-101.2379276
Idalou,TX,33.6664733,-101.6829424
Anton,TX,33.8112013,-102.1637854
De Kalb,TX,33.5087256,-94.616319
Cooper,TX,33.3734427,-95.6882925
Bryson,TX,33.1612263,-98.385607
Jacksboro,TX,33.2184477,-98.1586558
Chico,TX,33.2959463,-97.7989236
Aurora,TX,33.0606784,-97.5033561
Bridgeport,TX,33.2101155,-97.7547552
Decatur,TX,33.2342834,-97.5861393
Argyle,TX,33.1212321,-97.1833475
Aubrey,TX,33.3042835,-96.986118
Justin,TX,33.0848442,-97.2961286
Corinth,TX,33.1540091,-97.0647322
Denton,TX,33.2148412,-97.1330683
Celeste,TX,33.2942791,-96.1946984
Caddo Mills,TX,33.0656732,-96.2277554
Campbell,TX,33.1481702,-95.9513564
Commerce,TX,33.2470567,-95.8999656
Celina,TX,33.3245586,-96.7844417
Allen,TX,33.1031744,-96.6705503
Anna,TX,33.3490012,-96.5485991
Blue Ridge,TX,33.2978909,-96.4016498
Josephine,TX,33.0612291,-96.3072028
Jayton,TX,33.2481485,-100.5737264
Brownfield,TX,33.1812035,-102.2743489
Cumby,TX,33.1373366,-95.8394083
Daingerfield,TX,33.031793,-94.7218731
Atlanta,TX,33.1137419,-94.1643537
Aledo,TX,32.6959643,-97.6022471
Cool,TX,32.8001288,-98.001153
Pecan Acres,TX,32.9701251,-97.4747432
Rendon,TX,32.5762478,-97.2414023
Arlington,TX,32.735687,-97.1080656
Azle,TX,32.8951262,-97.5458565
Bedford,TX,32.844017,-97.1430671
Benbrook,TX,32.673188,-97.4605759
Blue Mound,TX,32.8565166,-97.3389061
Hurst,TX,32.8234621,-97.1705678
Keller,TX,32.9345701,-97.251682
Kennedale,TX,32.646801,-97.2258465
Colleyville,TX,32.8809603,-97.155012
Crowley,TX,32.5790251,-97.3625172
Dalworthington Gardens,TX,32.7029102,-97.155289
Cedar Hill,TX,32.5884689,-96.9561152
Cockrell Hill,TX,32.7362421,-96.8869481
Balch Springs,TX,32.7287413,-96.6227714
Carrollton,TX,32.9537349,-96.8902816
Hutchins,TX,32.6493,-96.7130521
Irving,TX,32.8140177,-96.9488945
Coppell,TX,32.9545687,-97.0150078
Dallas,TX,32.7830556,-96.8066667
Desoto,TX,32.5898577,-96.8569451
Duncanville,TX,32.6518004,-96.9083366
Ackerly,TX,32.5264993,-101.71597
Anson,TX,32.7565042,-99.896207
Albany,TX,32.723452,-99.2973005
Breckenridge,TX,32.7556768,-98.9022898
Jefferson,TX,32.7573626,-94.3451926
Kaufman,TX,32.5890238,-96.3088693
Combine,TX,32.5884684,-96.5085994
Cottonwood,TX,32.4679173,-96.3891501
Crandall,TX,32.6279113,-96.4558196
Canton,TX,32.5565244,-95.8632996
Arp,TX,32.2254332,-95.0577207
Liberty City,TX,32.4454257,-94.9485507
Clarksville City,TX,32.5295896,-94.9029937
Oak Trail Shores,TX,32.4887482,-97.8341983
Pecan Plantation,TX,32.3604188,-97.6755816
Brazos Bend,TX,32.477278,-97.76294
Cresson,TX,32.5326369,-97.6178026
Decordova,TX,32.4298614,-97.6950267
Cleburne,TX,32.3476438,-97.3866837
Alvarado,TX,32.4065312,-97.2116782
Briaroaks,TX,32.5034724,-97.3050152
Burleson,TX,32.5420821,-97.3208492
Joshua,TX,32.4615291,-97.3880732
Keene,TX,32.3968092,-97.3239042
Bardwell,TX,32.2690354,-96.6961027
Big Spring,TX,32.250398,-101.4787356
Colorado City,TX,32.3881745,-100.8645576
Blackwell,TX,32.0868017,-100.3175971
Andrews,TX,32.3187158,-102.5457155
Potosi,TX,32.3292957,-99.6564729
Abilene,TX,32.4487364,-99.7331439
Cisco,TX,32.3881861,-98.9792336
Dublin,TX,32.085143,-98.3419882
Clyde,TX,32.4059605,-99.4936912
Baird,TX,32.3940168,-99.3942436
Carthage,TX,32.1573841,-94.3374199
Beckville,TX,32.2429366,-94.4554782
Chandler,TX,32.3079269,-95.479957
Athens,TX,32.2048735,-95.8555207
Brownsboro,TX,32.3023706,-95.6135715
Angus,TX,32.0062671,-96.4330375
Barry,TX,32.0993189,-96.6361002
Kerens,TX,32.1332079,-96.2277529
Corsicana,TX,32.0954304,-96.4688727
Abbott,TX,31.8848809,-97.0733361
Aquilla,TX,31.8515484,-97.2180635
Itasca,TX,32.1595947,-97.1500074
Covington,TX,32.1784832,-97.2580677
Comanche,TX,31.8973693,-98.6036581
De Leon,TX,32.1109743,-98.5358826
Clifton,TX,31.7823798,-97.5766862
Iredell,TX,31.9851488,-97.8719741
Cranfills Gap,TX,31.7737659,-97.8258602
Jacksonville,TX,31.963778,-95.2705042
Coleman,TX,31.8273679,-99.4264532
Ballinger,TX,31.7382062,-99.9473077
Bangs,TX,31.7170958,-99.1325529
Brownwood,TX,31.7093197,-98.9911611
Early,TX,31.742096,-98.9456052
Sierra Blanca,TX,31.1745732,-105.3571764
Dell City,TX,31.9387239,-105.2013454
San Elizario,TX,31.5851146,-106.2727573
Tornillo,TX,31.4453978,-106.0883071
Westway,TX,31.9587133,-106.5780466
Lindsay,TX,31.3693022,-103.5379529
Balmorhea,TX,30.9843123,-103.7446257
Center,TX,31.7954512,-94.1790862
Huxley,TX,31.7623941,-93.8771328
Joaquin,TX,31.9657232,-94.0538028
Bellmead,TX,31.5940545,-97.1088903
Beverly Hills,TX,31.5215557,-97.1538919
Chireno,TX,31.4993498,-94.3518691
Appleby,TX,31.7162882,-94.6049313
Cushing,TX,31.8146179,-94.8404922
Copperas Cove,TX,31.124062,-97.9030785
Centerville,TX,31.2579584,-95.978292
Buffalo,TX,31.4637866,-96.0580197
Jewett,TX,31.3615664,-96.1441315
Crane,TX,31.3973624,-102.3501419
Big Lake,TX,31.1915437,-101.4603945
Barstow,TX,31.4612451,-103.3937815
Milam,TX,31.4324041,-93.8457416
Kennard,TX,31.3596258,-95.1832721
Crockett,TX,31.3182359,-95.4566136
Burke,TX,31.2318536,-94.7685411
Diboll,TX,31.1871319,-94.7810412
Brady,TX,31.1351682,-99.3350553
Kempner,TX,31.081007,-98.0025249
Iraan,TX,30.9140478,-101.8979061
Bremond,TX,31.1651817,-96.6769217
Calvert,TX,30.9779651,-96.6738627
Bartlett,TX,30.7949121,-97.4255583
Belton,TX,31.0560132,-97.464453
Deweyville,TX,30.2977058,-93.7435004
South Toledo Bend,TX,31.1532448,-93.6046199
Browndell,TX,31.1090823,-93.9629651
Jasper,TX,30.9201995,-93.9965759
West Livingston,TX,30.6982503,-95.0018801
Cameron,TX,30.8532454,-96.9769304
Ozona,TX,30.7101731,-101.2006665
Colmesneil,TX,30.9079752,-94.4221436
Huntsville,TX,30.7235263,-95.5507771
Bertram,TX,30.7437957,-98.0555763
Burnet,TX,30.7582376,-98.2283585
Cottonwood Shores,TX,30.5557453,-98.3239126
Bryan,TX,30.6743643,-96.3699632
College Station,TX,30.627977,-96.3344068
Serenada,TX,30.6993579,-97.6919549
Cedar Park,TX,30.505198,-97.8202888
Hutto,TX,30.5426995,-97.5466702
Jarrell,TX,30.8249094,-97.604454
Coldspring,TX,30.592421,-95.1293818
Anderson,TX,30.487147,-95.9868986
Bedias,TX,30.7757486,-95.949397
Caldwell,TX,30.5313152,-96.6930303
Junction,TX,30.4893555,-99.7720109
Alpine,TX,30.3584919,-103.6610115
Sanderson,TX,30.1424083,-102.3940324
Redford,TX,29.4499109,-104.1893657
Pinehurst,TX,30.1710479,-95.6824459
Porter Heights,TX,30.151883,-95.3218803
The Woodlands,TX,30.1579935,-95.4893845
Conroe,TX,30.3118769,-95.4560512
Shady Hollow,TX,30.1649327,-97.8622284
Wells Branch,TX,30.4460353,-97.6794507
Windemere,TX,30.4590907,-97.6491722
Austin,TX,30.267153,-97.7430608
Jonestown,TX,30.4954748,-97.9233468
Creedmoor,TX,30.0899368,-97.7338917
Stonewall,TX,30.2360359,-98.6644769
Blanco,TX,30.0979862,-98.4214095
Johnson City,TX,30.2768676,-98.4119677
Cleveland,TX,30.34132,-95.0854885
Ames,TX,30.0538261,-94.7435327
Daisetta,TX,30.1132688,-94.642975
Dayton,TX,30.0466051,-94.8852026
Dayton Lakes,TX,30.1446577,-94.8221464
Devers,TX,30.0274371,-94.5915841
Wyldwood,TX,30.1293821,-97.4727743
Bastrop,TX,30.1104947,-97.3152701
Brenham,TX,30.1668828,-96.3977442
Buda,TX,30.0852135,-97.8402827
Dripping Springs,TX,30.1902067,-98.0866781
Del Rio,TX,29.3627296,-100.896761
Ingram,TX,30.0774307,-99.2403213
Bridge City,TX,30.0207678,-93.8457255
Brookshire,TX,29.7860643,-95.9510661
China,TX,30.047992,-94.3357433
Beaumont,TX,30.0860459,-94.1018461
Bevil Oaks,TX,30.1502123,-94.2696305
Sheldon,TX,29.8680014,-95.1282643
Spring,TX,30.0799405,-95.4171601
Baytown,TX,29.7355047,-94.9774274
Bellaire,TX,29.7057858,-95.4588299
Bunker Hill Village,TX,29.7674508,-95.5299427
Jacinto City,TX,29.7674495,-95.2338233
Jersey Village,TX,29.887725,-95.5629984
Deer Park,TX,29.7052284,-95.1238204
Carmine,TX,30.1493838,-96.6860862
Boerne,TX,29.7946641,-98.7319703
Bellville,TX,29.9502253,-96.2571858
Brazos Country,TX,29.7538441,-96.0505136
Industry,TX,29.9724459,-96.5021927
Camp Wood,TX,29.6693924,-100.0122911
Bulverde,TX,29.7438332,-98.4530729
Columbus,TX,29.7066232,-96.5396933
Eagle Lake,TX,29.5896836,-96.3335769
Bandera,TX,29.7266131,-99.0736462
Winnie,TX,29.8202205,-94.3840777
Anahuac,TX,29.7730001,-94.6826961
Beach City,TX,29.6621714,-94.8899241
Stowell,TX,29.7899436,-94.3832443
Cove,TX,29.8274438,-94.8024219
Mcqueeney,TX,29.5921732,-98.0333396
Redwood,TX,29.8102221,-97.9113931
Cibolo,TX,29.561618,-98.2269553
Zuehl,TX,29.4855098,-98.1661203
Cumings,TX,29.5782928,-95.7988398
Sienna Plantation,TX,29.4860708,-95.5079991
Mission Bend,TX,29.6938429,-95.6649468
New Territory,TX,29.5941245,-95.680781
Pecan Grove,TX,29.6260681,-95.7316156
Arcola,TX,29.4960702,-95.4657756
Beasley,TX,29.4974636,-95.9180099
Katy,TX,29.7857853,-95.8243956
Kendleton,TX,29.4507991,-95.9946785
Scenic Oaks,TX,29.7107784,-98.6758568
Timberwood Park,TX,29.7057789,-98.4783513
Castle Hills,TX,29.5232851,-98.5164071
Alamo Heights,TX,29.4849531,-98.4658502
Balcones Heights,TX,29.4880086,-98.5516856
Converse,TX,29.5180081,-98.3161241
Castroville,TX,29.3557903,-98.8786387
Devine,TX,29.1399633,-98.905306
East Bernard,TX,29.5310744,-96.0710696
Utopia,TX,29.6152274,-99.5269927
Uvalde Estates,TX,29.1652406,-99.8322804
Brackettville,TX,29.3105125,-100.4178563
San Leon,TX,29.4832863,-94.9221465
Clear Lake Shores,TX,29.547452,-95.0321506
Bayou Vista,TX,29.3263467,-94.9385339
Jamaica Beach,TX,29.189684,-94.9796456
Kemah,TX,29.5427297,-95.0204837
Dickinson,TX,29.4607876,-95.0513173
Damon,TX,29.290523,-95.7346708
Clute,TX,29.0246906,-95.3988291
Wild Peach Village,TX,29.0835816,-95.6338363
Alvin,TX,29.4238472,-95.2441009
Angleton,TX,29.16941,-95.4318847
Brazoria,TX,29.0444147,-95.5691126
Brookside Village,TX,29.5868996,-95.3252152
Danbury,TX,29.2282966,-95.3449365
Cuero,TX,29.0938652,-97.2891568
Lolita,TX,28.8394332,-96.5424743
Vanderbilt,TX,28.8230452,-96.6174766
Charlotte,TX,28.8619201,-98.7064121
Jourdanton,TX,28.9180294,-98.5464069
Van Vleck,TX,29.0177541,-95.8893995
Bay City,TX,28.9827565,-95.969402
Karnes City,TX,28.8849772,-97.9008356
Kenedy,TX,28.8191468,-97.8486123
Moore,TX,29.0552433,-99.0103089
North Pearsall,TX,28.9149708,-99.096422
Dilley,TX,28.6674802,-99.1705887
Crystal City,TX,28.6774795,-99.8281104
Quemado,TX,28.9480229,-100.6239711
Eagle Pass,TX,28.7091433,-100.4995214
Skidmore,TX,28.2541716,-97.6855522
Normanna,TX,28.5297152,-97.782221
Pawnee,TX,28.6527644,-98.0027813
Pettus,TX,28.6180446,-97.8022219
Tuleta,TX,28.5708246,-97.7972215
Tulsita,TX,28.6430435,-97.8161112
Tynan,TX,28.1694525,-97.7574976
Beeville,TX,28.4008319,-97.7483312
Cotulla,TX,28.436934,-99.2350322
Asherton,TX,28.4419323,-99.7603293
Big Wells,TX,28.5733162,-99.5686565
Carrizo Springs,TX,28.5219292,-99.8606107
Austwell,TX,28.3902814,-96.842208
Mirando City,TX,27.4397497,-99.001137
Oilton,TX,27.4658609,-98.9741916
Doyle,TX,27.8875234,-97.3444364
Saint Paul,TX,28.0994567,-97.5558283
Aransas Pass,TX,27.9094677,-97.1499898
Ingleside,TX,27.8778026,-97.211657
Ingleside On The Bay,TX,27.8302465,-97.2211919
Realitos,TX,27.4447576,-98.5283471
Benavides,TX,27.5989194,-98.4080661
Sandia,TX,28.0225146,-97.8794439
Alice,TX,27.7522487,-98.0697249
Sandy Hollow-Escondidas,TX,27.9299727,-97.7924503
Agua Dulce,TX,27.781692,-97.9086105
Bishop,TX,27.5861441,-97.7991636
Corpus Christi,TX,27.8005828,-97.396381
Driscoll,TX,27.6744741,-97.7486072
Siesta Shores,TX,26.8580961,-99.2536473
New Falcon,TX,26.6386634,-99.0955885
San Ygnacio,TX,27.0425317,-99.4400404
Zapata,TX,26.9072605,-99.2714255
Salineo,TX,26.5164462,-99.1122546
San Isidro,TX,26.7167226,-98.453905
Santa Cruz,TX,26.3545111,-98.7683593
Monte Alto,TX,26.3731249,-97.9716692
North Alamo,TX,26.2172955,-98.1288974
Relampago,TX,26.0850771,-97.9186116
San Carlos,TX,26.2956267,-98.0719508
Linn,TX,26.560063,-98.121952
Alamo,TX,26.1836854,-98.1230638
Alton,TX,26.2872931,-98.3133487
Donna,TX,26.1703525,-98.05195
Port Mansfield,TX,26.5547883,-97.4249807
Santa Monica,TX,26.362293,-97.5858204
Sebastian,TX,26.3428491,-97.790273
Olmito,TX,26.0217447,-97.5341534
San Pedro,TX,25.9817456,-97.5963774
Santa Maria,TX,26.0786883,-97.8494421
Tierra Bonita,TX,26.2714619,-97.8258298
Villa Del Sol,TX,26.1914635,-97.574154
Brownsville,TX,25.9017472,-97.4974838
Gruver,TX,36.2650314,-101.4062723
Perryton,TX,36.4000313,-100.8026505
Follett,TX,36.4339237,-100.1415209
Higgins,TX,36.1197639,-100.0242899
Miami,TX,35.6914327,-100.6381933
Fritch,TX,35.6397656,-101.603228
Pampa,TX,35.5361559,-100.9598709
Mobeetie,TX,35.5131022,-100.4417955
Bishop Hills,TX,35.2597744,-101.9504679
Hereford,TX,34.8150622,-102.3977036
Hedley,TX,34.8669964,-100.6604111
Howardwick,TX,35.0372721,-100.9068118
Kress,TX,34.3664546,-101.7485133
Quitaque,TX,34.3661771,-101.0570931
Hart,TX,34.3850726,-102.1157408
Nazareth,TX,34.5442338,-102.1026882
Memphis,TX,34.7247758,-100.5340144
Farwell,TX,34.383409,-103.0380016
Friona,TX,34.641734,-102.7241047
Quanah,TX,34.297855,-99.7403718
Floydada,TX,33.9845232,-101.3376574
Hale Center,TX,34.0642436,-101.8437866
Petersburg,TX,33.8695249,-101.5973877
Plainview,TX,34.1847936,-101.7068417
Littlefield,TX,33.9173148,-102.3249022
Olton,TX,34.1834142,-102.1346258
Muleshoe,TX,34.2264676,-102.7238264
Electra,TX,34.0292588,-98.9189575
Henrietta,TX,33.8173224,-98.1953221
Petrolia,TX,34.0131515,-98.232267
Nocona,TX,33.7867684,-97.7258626
Avery,TX,33.5520559,-94.7810463
Gunter,TX,33.4478881,-96.747494
Bells,TX,33.6103837,-96.4108188
Gainesville,TX,33.6259414,-97.1333453
Muenster,TX,33.6517736,-97.3764089
Reno,TX,33.6631622,-95.4624548
Roxton,TX,33.5462168,-95.7257949
Paris,TX,33.6609389,-95.555513
Ector,TX,33.5773281,-96.2733145
Honey Grove,TX,33.5834377,-95.9099681
Leonard,TX,33.3795549,-96.2474785
Ravenna,TX,33.6728814,-96.2416484
Goree,TX,33.4673183,-99.5245277
Munday,TX,33.4492628,-99.6228637
Holliday,TX,33.8162095,-98.6950596
Lorenzo,TX,33.6706408,-101.5351611
Ralls,TX,33.6742516,-101.3876559
Lubbock,TX,33.5778631,-101.8551665
Morton,TX,33.7250975,-102.7593763
Levelland,TX,33.5873164,-102.37796
Ropesville,TX,33.4134229,-102.1543406
Hooks,TX,33.4662328,-94.2885306
Leary,TX,33.460123,-94.2076945
Redwater,TX,33.3581802,-94.2543607
Maud,TX,33.3329014,-94.3426964
Nash,TX,33.4423462,-94.130747
New Boston,TX,33.4598415,-94.4154787
Red Lick,TX,33.4648454,-94.1710266
Pecan Gap,TX,33.4370521,-95.8466311
Rhome,TX,33.0534563,-97.4719662
Runaway Bay,TX,33.1678941,-97.8783697
New Fairview,TX,33.09917,-97.44639
Newark,TX,33.0012356,-97.4844657
Paradise,TX,33.150118,-97.6872521
Lake Bridgeport,TX,33.2070598,-97.8286463
Highland Village,TX,33.091788,-97.0466759
Lewisville,TX,33.046233,-96.994174
Little Elm,TX,33.1626194,-96.9375051
Roanoke,TX,33.0040126,-97.2258483
Oak Point,TX,33.1901194,-96.991674
Pilot Point,TX,33.396503,-96.9605608
Krugerville,TX,33.2815064,-96.9905628
Krum,TX,33.2615068,-97.2380725
Lake Dallas,TX,33.1192875,-97.0255641
Lakewood Village,TX,33.1426201,-96.9694509
Bartonville,TX,33.0731775,-97.1316788
Greenville,TX,33.1384488,-96.1108066
Hawk Cove,TX,32.8840116,-96.0810828
Lone Oak,TX,32.9967846,-95.9402451
Quinlan,TX,32.9103998,-96.1355295
Farmersville,TX,33.1634493,-96.3599821
Frisco,TX,33.1506744,-96.8236116
Lowry Crossing,TX,33.1548392,-96.5472113
Lucas,TX,33.0842854,-96.5766577
Mckinney,TX,33.1976164,-96.6152693
Melissa,TX,33.2859473,-96.5727669
Murphy,TX,33.0151205,-96.6130487
Nevada,TX,33.0423409,-96.3738721
Parker,TX,33.0553975,-96.6219376
Plano,TX,33.0198431,-96.6988856
Princeton,TX,33.1801161,-96.4980424
Lavon,TX,33.0276193,-96.4341524
Aspermont,TX,33.1334307,-100.2273276
Mount Pleasant,TX,33.1567863,-94.968269
Post,TX,33.1909283,-101.3781941
Graham,TX,33.1070597,-98.589502
Newcastle,TX,33.1940005,-98.738673
Olney,TX,33.370663,-98.7528395
Haskell,TX,33.1576032,-99.7337014
O'Brien,TX,33.3800959,-99.8437036
New Home,TX,33.3264779,-101.9121076
O'Donnell,TX,32.9637085,-101.8326542
Lone Star,TX,32.9440186,-94.7071506
Naples,TX,33.2031774,-94.6802055
Omaha,TX,33.1806771,-94.7440964
Hughes Springs,TX,32.998462,-94.6307586
Linden,TX,33.0123537,-94.3654707
Queen City,TX,33.1487411,-94.150187
Avinger,TX,32.8998554,-94.5563119
Pittsburg,TX,32.9954021,-94.9657688
Hawkins,TX,32.5884735,-95.2041135
Mineola,TX,32.6631885,-95.4882896
Quitman,TX,32.7959605,-95.4510641
Gordon,TX,32.5484637,-98.3692161
Graford,TX,32.9376218,-98.2469919
Mineral Wells,TX,32.8084605,-98.1128223
Mingus,TX,32.537908,-98.4222732
Hudson Oaks,TX,32.7570729,-97.7066952
Reno,TX,32.9442916,-97.5772462
Euless,TX,32.8370727,-97.0819541
Everman,TX,32.630968,-97.2891817
Forest Hill,TX,32.6720778,-97.2691812
Fort Worth,TX,32.725409,-97.3208496
Grapevine,TX,32.9342919,-97.0780654
Haltom City,TX,32.7995738,-97.2691817
Haslet,TX,32.974847,-97.3477957
Richland Hills,TX,32.8159623,-97.2280695
River Oaks,TX,32.7770737,-97.394463
Mansfield,TX,32.5631924,-97.1416768
North Richland Hills,TX,32.8342952,-97.2289029
Pelican Bay,TX,32.9209592,-97.5183556
Lake Worth,TX,32.8048507,-97.44502
Farmers Branch,TX,32.9265137,-96.8961151
Garland,TX,32.912624,-96.6388833
Glenn Heights,TX,32.5487479,-96.8566667
Grand Prairie,TX,32.7459645,-96.9977846
Richardson,TX,32.9481789,-96.7297206
Rowlett,TX,32.9029017,-96.56388
Sachse,TX,32.9762327,-96.5952703
Mesquite,TX,32.7667955,-96.5991593
Lancaster,TX,32.5920798,-96.7561083
Fate,TX,32.9415107,-96.3813725
Heath,TX,32.8365147,-96.474987
Rockwall,TX,[phone],-[phone]
Royse City,TX,[phone],-[phone]
Mobile City,TX,[phone],-[phone]
East Tawakoni,TX,[phone],-[phone]
Emory,TX,32.874566,-95.7655183
Point,TX,32.9315089,-95.8713542
Roby,TX,32.7448315,-100.3776067
Rotan,TX,32.8520496,-100.4656648
Lamesa,TX,32.7376001,-101.9509921
Hamlin,TX,32.8848296,-100.1264907
Hawley,TX,32.6120643,-99.8142586
Lueders,TX,32.8015043,-99.6189758
Moran,TX,32.5476245,-99.1659072
East Mountain,TX,32.593754,-94.8554918
Gilmer,TX,32.7287472,-94.9424379
Ore City,TX,32.8001354,-94.7207634
Big Sandy,TX,32.5837521,-95.1088328
Forney,TX,32.7481845,-96.4719312
Edom,TX,32.3723676,-95.6088495
Fruitvale,TX,32.6831852,-95.8032979
Grand Saline,TX,32.6734636,-95.7094069
Hallsville,TX,32.5043161,-94.5740934
Marshall,TX,32.5448714,-94.3674184
Hideaway,TX,32.49042,-95.4574572
New Chapel Hill,TX,32.3051516,-95.1730025
Noonday,TX,32.2357083,-95.4060654
Easton,TX,32.3873755,-94.5829828
Gladewater,TX,32.5365333,-94.9427169
Longview,TX,32.5007038,-94.7404891
Kilgore,TX,32.3862619,-94.8757709
Lakeport,TX,32.4090405,-94.70521
Granbury,TX,32.4420826,-97.7941967
Lipan,TX,32.5184682,-98.0458732
Godley,TX,32.449029,-97.5266886
Grandview,TX,32.2704245,-97.1791759
